,POI_id,longitude,latitude
444,4b3a440ef964a5204b6325e3,-111.986457,33.509972999999995
445,4b3a8847f964a520706925e3,-112.082852,33.465486
446,4b3aa36ff964a520ac6b25e3,-112.04668500000001,33.509661
447,4b3ab988f964a520646d25e3,-112.22320500000001,33.479631
448,4b3b95f7f964a520687625e3,-112.09946599999999,33.509838
449,4b3bc2d5f964a5208e7a25e3,-111.97553500000001,33.450485
450,4b3be4cff964a520cc7d25e3,-112.06310900000001,33.508885
451,4b3cfe3df964a520608b25e3,-112.081034,33.465559000000006
452,4b3d1b0af964a520168e25e3,-112.25995,33.538090999999994
453,4b3d4b4ef964a520ca9125e3,-111.97910300000001,33.581478000000004
454,4b3ebf65f964a520aca125e3,-111.949675,33.507479
455,4b3f9986f964a52009aa25e3,-111.97880900000001,33.404137
456,4b3fb4bdf964a520b6ac25e3,-112.28821200000002,33.56446
457,4b3fc4a4f964a52050ae25e3,-112.261423,33.533746
458,4b3feca5f964a5203cb225e3,-112.05523600000001,33.538059000000004
459,4b3fed0ef964a52043b225e3,-112.083721,33.508874
460,4b3ff197f964a520a9b225e3,-112.06668400000001,33.608901
461,4b405169f964a5209fb725e3,-112.04779099999999,33.524128999999995
462,4b40f475f964a52029be25e3,-112.117944,33.576377
463,4b42bbcdf964a52067d925e3,-112.096369,33.639713
464,4b434117f964a5208edd25e3,-112.071147,33.636953000000005
465,4b438909f964a520a4e225e3,-112.071871,33.449527
466,4b43bd5cf964a5201ae825e3,-112.166854,33.63813
467,4b43e455f964a5205bed25e3,-112.10478700000002,33.530112
468,4b44d0c1f964a52008fd25e3,-112.044894,33.430618
469,4b44db67f964a5205bfe25e3,-112.26078999999999,33.535099
470,4b44e9c8f964a52094ff25e3,-112.045722,33.507719
471,4b4546adf964a520b00926e3,-112.04782,33.478794
472,4b468f48f964a520502426e3,-112.05295100000001,33.508758
473,4b469f88f964a520c32526e3,-112.06468799999999,33.495466
474,4b46bee9f964a520b12726e3,-112.09969699999999,33.391867
475,4b477cfdf964a520c33326e3,-112.11646599999999,33.567176
476,4b490b44f964a520696326e3,-112.26954599999999,33.422354999999996
477,4b491cd0f964a5205b6626e3,-112.271988,33.422785
478,4b492b95f964a520b46826e3,-112.07432800000001,33.464362
479,4b492e50f964a5201c6926e3,-112.267546,33.507723
480,4b496a57f964a5206e6f26e3,-112.122998,33.486101
481,4b4a397cf964a520877f26e3,-112.046345,33.508005
482,4b4a3d7df964a520458026e3,-112.05646000000002,33.639829999999996
483,4b4a4bd1f964a520bf8226e3,-112.03321000000001,33.379208
484,4b4b3fcbf964a520839526e3,-112.06462900000001,33.518296
485,4b4b8b8af964a520c69f26e3,-112.239901,33.424099
486,4b4b972cf964a52039a126e3,-112.09286999999999,33.522634000000004
487,4b4ba41ff964a520a6a226e3,-112.117723,33.553447999999996
488,4b4beb93f964a52044ab26e3,-111.997032,33.449812
489,4b4ccb33f964a52028bf26e3,-111.96033899999999,33.389316
490,4b4d11f5f964a520e2c926e3,-112.18789199999999,33.611169
491,4b4d29b2f964a52001cd26e3,-111.976948,33.583378
492,4b4e35cbf964a52065e526e3,-112.04025800000001,33.507335999999995
493,4b4e8298f964a5200ff026e3,-112.11818899999999,33.581339
494,4b4ebdf1f964a520d8f426e3,-112.07418200000001,33.429319
495,4b4f5132f964a5200e0127e3,-112.029673,33.486694
496,4b4fa97cf964a520b10f27e3,-111.9797,33.598987
497,4b4fe2a5f964a520a11827e3,-111.993822,33.435446
498,4b509c7af964a5205e2927e3,-112.082755,33.453975
499,4b50a00cf964a520fd2927e3,-112.070732,33.437067
500,4b510eeef964a520164027e3,-111.975098,33.583807
501,4b515427f964a5200c4b27e3,-112.18758500000001,33.641245
502,4b51e604f964a520485a27e3,-112.008103,33.415548
503,4b523c5bf964a520c07127e3,-112.047395,33.483722
504,4b523fcff964a520a07227e3,-112.18373400000002,33.538408000000004
505,4b524c14f964a5209e7527e3,-112.011486,33.641352000000005
506,4b5281acf964a520578027e3,-111.981909,33.599256
507,4b528e3af964a520218227e3,-112.07113100000001,33.452024
508,4b533b46f964a520529327e3,-112.032131,33.479997999999995
509,4b537087f964a520f19c27e3,-112.261895,33.534817
510,4b53a4cef964a520f6a527e3,-111.979051,33.5995
511,4b53c3edf964a520baaa27e3,-112.041009,33.506809999999994
512,4b54d994f964a520a5cf27e3,-111.99416799999999,33.611108
513,4b54e606f964a5200bd227e3,-112.064849,33.47457
514,4b54f227f964a5208ad427e3,-112.082241,33.458835
515,4b550f58f964a520a9d927e3,-112.072048,33.449490000000004
516,4b556d66f964a52006e427e3,-112.15106399999999,33.582825
517,4b55de48f964a520bcf327e3,-112.04677,33.493627000000004
518,4b55df97f964a52007f427e3,-112.04857700000001,33.497432
519,4b56135bf964a5201aff27e3,-112.15511599999999,33.495554
520,4b573166f964a5205e2a28e3,-112.22312099999999,33.481308
521,4b576dcbf964a5202e3728e3,-112.12168,33.575083
522,4b57b598f964a520213d28e3,-111.997303,33.653985
523,4b589c3ff964a520206128e3,-112.07201,33.509636
524,4b58bbbdf964a520186828e3,-112.099443,33.488237
525,4b592254f964a5204d7e28e3,-111.999527,33.436051
526,4b59cf20f964a5204b9928e3,-112.11911,33.492151
527,4b5a0b00f964a52091a928e3,-112.11868500000001,33.479921999999995
528,4b5a58bbf964a520f6be28e3,-112.171411,33.377926
529,4b5b1f8cf964a520bae428e3,-112.06426699999999,33.639328000000006
530,4b5b5a5bf964a5200ef728e3,-112.121572,33.609365000000004
531,4b5b5de5f964a52030f828e3,-112.190494,33.637809999999995
532,4b5b8484f964a520190429e3,-111.988646,33.455546000000005
533,4b5b9e5cf964a520640b29e3,-112.03208400000001,33.494547999999995
534,4b5be373f964a520c41b29e3,-112.083247,33.496097
535,4b5c7c2bf964a520273229e3,-111.99158200000001,33.480002
536,4b5c9a07f964a5202e3929e3,-112.082748,33.478747
537,4b5ccc58f964a520904429e3,-112.222518,33.427009999999996
538,4b5df632f964a520367629e3,-112.20416000000002,33.52480300000001
539,4b5e037df964a520307929e3,-112.04534,33.548077
540,4b5e1745f964a5201b7d29e3,-112.223196,33.420481
541,4b5e3baef964a5202d8529e3,-111.975875,33.625564000000004
542,4b5f8695f964a52089bf29e3,-112.179672,33.551615999999996
543,4b5f93f1f964a520a9c229e3,-112.183968,33.609566
544,4b6115d1f964a52019092ae3,-111.99647399999999,33.4784
545,4b619744f964a52018192ae3,-112.07381399999998,33.451974
546,4b61e82ff964a5206e2a2ae3,-112.05861000000002,33.508949
547,4b620f1df964a52011332ae3,-112.05476599999999,33.495012
548,4b627adbf964a52025492ae3,-112.04873899999998,33.487815999999995
549,4b633f2df964a5204e6d2ae3,-112.26923899999998,33.551888
550,4b639970f964a52001862ae3,-112.25395400000001,33.565138
551,4b63b5eff964a5208e8d2ae3,-112.154848,33.583069
552,4b63e911f964a520bb962ae3,-112.03073899999998,33.655539000000005
553,4b646c2df964a520eab12ae3,-112.07721299999999,33.480076000000004
554,4b6491d1f964a52089be2ae3,-112.090832,33.477947
555,4b649610f964a520dbbf2ae3,-112.169078,33.610412
556,4b6497baf964a5205bc02ae3,-112.072354,33.465340999999995
557,4b649902f964a520c7c02ae3,-112.152823,33.580897
558,4b64a3ccf964a52097c42ae3,-112.10899599999999,33.639272999999996
559,4b64b987f964a52054cb2ae3,-111.976128,33.639078000000005
560,4b64d60af964a520cdd32ae3,-112.26137,33.552112
561,4b650686f964a5201ee02ae3,-112.256107,33.494775
562,4b661122f964a520c5112be3,-112.172599,33.492036999999996
563,4b66e8f4f964a520cc2f2be3,-112.18451499999999,33.663751
564,4b671793f964a520e5392be3,-112.06391200000002,33.506575
565,4b67328ef964a520d9402be3,-112.056775,33.466224
566,4b6778f1f964a5200c512be3,-112.068174,33.639834
567,4b6874a3f964a520b3792be3,-112.082175,33.501971999999995
568,4b69d797f964a5208eb72be3,-112.064599,33.509603999999996
569,4b6afe69f964a52044eb2be3,-112.133245,33.377093
570,4b6b2bf1f964a52057f72be3,-112.074031,33.51095
571,4b6c79fdf964a520433d2ce3,-111.959878,33.395368
572,4b6ca052f964a5208b472ce3,-112.12496999999999,33.58132
573,4b6cb7baf964a520bd4e2ce3,-112.097325,33.522748
574,4b6ccfe7f964a5202b562ce3,-112.10104399999999,33.523576
575,4b6da855f964a520eb832ce3,-112.042266,33.50949
576,4b6dca5af964a52025902ce3,-112.082403,33.48865
577,4b6dcad9f964a5204d902ce3,-112.186949,33.566648
578,4b6de390f964a52005992ce3,-112.12017,33.610499
579,4b6dfe4df964a520d3a12ce3,-112.100544,33.590176
580,4b6f10d9f964a520adda2ce3,-112.082831,33.516345
581,4b6f232af964a5208fdf2ce3,-112.288747,33.564324
582,4b6f3476f964a52021e42ce3,-111.987778,33.467090999999996
583,4b70d971f964a52087312de3,-112.020702,33.495275
584,4b717ceff964a5203f492de3,-111.996024,33.42435
585,4b724225f964a520e8752de3,-111.98555400000001,33.461449
586,4b730d63f964a52047982de3,-111.95308700000001,33.511343
587,4b7337d5f964a5208ba22de3,-112.075376,33.4834
588,4b7348dbf964a52050a62de3,-112.06353,33.517672
589,4b7365daf964a5209bac2de3,-112.122119,33.57993
590,4b749156f964a52098e42de3,-112.04441100000001,33.430832
591,4b74a840f964a520a8ea2de3,-111.961026,33.531686
592,4b74acaaf964a520b5eb2de3,-112.255583,33.566956
593,4b74c998f964a5200bf22de3,-112.06942,33.496992999999996
594,4b75b95bf964a520f11f2ee3,-112.047091,33.507308
595,4b771104f964a520c7792ee3,-112.07534,33.461731
596,4b783e31f964a5200ebf2ee3,-112.09771200000002,33.469361
597,4b784beef964a5202fc32ee3,-112.132324,33.554187
598,4b787663f964a520ffcf2ee3,-112.20386599999999,33.466464
599,4b799960f964a52082042fe3,-112.187324,33.667097
600,4b7b5328f964a520645e2fe3,-112.239493,33.466317
601,4b7bb32ff964a520416b2fe3,-112.13381399999999,33.567986
602,4b7c4586f964a520bb882fe3,-112.078973,33.639702
603,4b7c5125f964a520f18b2fe3,-112.056474,33.494997999999995
604,4b7c8309f964a520eb972fe3,-111.97701299999999,33.393252000000004
605,4b7c9fd1f964a520539e2fe3,-112.029734,33.655281
606,4b7d8944f964a5202dc52fe3,-112.170235,33.581579
607,4b7dd115f964a52093d62fe3,-112.11420700000001,33.508834
608,4b7e44c0f964a520c4e72fe3,-111.949999,33.480647999999995
609,4b7e930bf964a5207af32fe3,-112.18574299999999,33.582344
610,4b7ed797f964a5208c0330e3,-112.237328,33.471434
611,4b7ee63df964a520f90730e3,-112.08291499999999,33.495495
612,4b7feedef964a520444530e3,-112.04620200000001,33.508728999999995
613,4b802f9ff964a520615a30e3,-112.047471,33.469165999999994
614,4b808240f964a520a07830e3,-112.06763899999999,33.639901
615,4b808e5af964a520947c30e3,-112.11960900000001,33.583147
616,4b80e40af964a520ad9030e3,-112.11821200000001,33.598048999999996
617,4b81ca14f964a52034be30e3,-111.96507199999999,33.383091
618,4b82a37ef964a520f0db30e3,-112.150755,33.596844
619,4b82e511f964a52093eb30e3,-112.047104,33.524349
620,4b8306d0f964a52050f330e3,-111.996549,33.480807
621,4b833a52f964a5204ffe30e3,-112.07451999999999,33.506809999999994
622,4b8421fcf964a520d12231e3,-112.071265,33.508955
623,4b8558dbf964a520375831e3,-112.185452,33.6113
624,4b85b0c6f964a520186d31e3,-112.044979,33.430921999999995
625,4b862926f964a5207d8131e3,-112.100229,33.494781
626,4b86ebd4f964a52003a631e3,-112.08127900000001,33.480042
627,4b885a4ef964a52077f131e3,-112.20431299999998,33.436741999999995
628,4b88b2eaf964a520720932e3,-112.07498700000001,33.459002000000005
629,4b8955d3f964a520812c32e3,-112.165586,33.538201
630,4b89568df964a520c22c32e3,-112.076297,33.459659
631,4b8ab12ff964a520297a32e3,-112.112175,33.480211
632,4b8ac235f964a520167f32e3,-112.26003100000001,33.552174
633,4b8d3b4bf964a520cbee32e3,-112.18601699999999,33.640163
634,4b8d6db6f964a52040fb32e3,-112.07328700000001,33.486015
635,4b8d7617f964a5201dfd32e3,-112.17085,33.377828
636,4b8eb924f964a5203e3333e3,-112.15125,33.639783
637,4b8ef112f964a5200c4033e3,-111.977258,33.379083
638,4b8ef4daf964a5200b4133e3,-112.06707,33.598034999999996
639,4b8ef950f964a520214233e3,-112.062207,33.655301
640,4b911535f964a520e4a233e3,-112.04381000000001,33.656549
641,4b928dbdf964a520c00334e3,-112.001557,33.437928
642,4b929d02f964a520db0934e3,-112.187758,33.583042999999996
643,4b92e40af964a520c62434e3,-112.221208,33.477641
644,4b93dccbf964a520e15534e3,-112.2186,33.464624
645,4b943336f964a520426e34e3,-112.036561,33.602264
646,4b943a5ef964a520ef6f34e3,-112.074898,33.483894
647,4b944083f964a520437134e3,-112.168393,33.666461
648,4b944111f964a520627134e3,-112.12513700000001,33.546104
649,4b94480ef964a520c37234e3,-112.220999,33.467121
650,4b944f4df964a520087434e3,-112.02625800000001,33.510413
651,4b958bc7f964a5209fa834e3,-112.07408600000001,33.510407
652,4b966f12f964a52000cc34e3,-112.169627,33.465235
653,4b96ef4cf964a520e8ee34e3,-112.03986699999999,33.507684000000005
654,4b985f5bf964a520983e35e3,-112.098522,33.52442
655,4b9896eef964a520f14735e3,-112.108624,33.523732
656,4b99a32af964a520028935e3,-112.122656,33.575010999999996
657,4b9ae832f964a520d0e135e3,-112.124054,33.66762
658,4b9ba540f964a5204f1636e3,-112.25745900000001,33.479960999999996
659,4b9c0185f964a520ea3f36e3,-112.082926,33.501243
660,4b9c6da5f964a520f56736e3,-112.168273,33.596656
661,4b9cb933f964a520347836e3,-112.04451399999999,33.466082
662,4b9d45e9f964a5200a9f36e3,-111.997504,33.435775
663,4b9d7d46f964a520f9af36e3,-112.263349,33.566718
664,4b9dd265f964a52014bf36e3,-112.100171,33.641686
665,4b9ee3edf964a520dd0837e3,-112.184026,33.551735
666,4b9fac76f964a520ad3337e3,-111.99904699999999,33.437749
667,4ba01665f964a520f65837e3,-112.19933700000001,33.53802
668,4ba034c4f964a520806137e3,-112.15883000000001,33.509894
669,4ba17e6cf964a520c7bb37e3,-112.037906,33.508829
670,4ba235b5f964a520f0e337e3,-112.110824,33.524582
671,4ba29112f964a520f20438e3,-111.99578799999999,33.509482
672,4ba2ce69f964a520b91a38e3,-111.996936,33.436876
673,4ba3c934f964a520275f38e3,-112.041026,33.50612
674,4ba3dd08f964a520cf6738e3,-112.044293,33.430966999999995
675,4ba50650f964a52016d238e3,-112.01361599999998,33.596627000000005
676,4ba5230df964a52055e238e3,-112.05797199999999,33.551883000000004
677,4ba52898f964a5207ae538e3,-112.092326,33.63874000000001
678,4ba82fcff964a5202dd039e3,-112.271941,33.449742
679,4ba8b802f964a5206fe939e3,-112.04319199999999,33.508156
680,4ba8fdbff964a52044013ae3,-111.97909399999999,33.378838
681,4baa3545f964a52057533ae3,-112.065001,33.457175
682,4baa7e20f964a520bd6e3ae3,-112.12073899999999,33.670071
683,4baa8c7bf964a520a6733ae3,-112.061797,33.495153
684,4baabc37f964a5207a833ae3,-112.260829,33.552176
685,4baaedb7f964a520468e3ae3,-111.98358600000002,33.43493
686,4babb9f5f964a52024c43ae3,-112.115936,33.673483000000004
687,4babebb0f964a52080d53ae3,-112.03016799999999,33.509316
688,4babf25af964a52007d83ae3,-112.073664,33.506492
689,4bad469cf964a520ee403be3,-112.095091,33.522871
690,4bad5e11f964a520c04a3be3,-112.261253,33.533429
691,4bae3560f964a5206e923be3,-111.99931699999999,33.437915000000004
692,4bae4ec0f964a520a5a03be3,-111.986818,33.451164
693,4bae9ee8f964a520a4c73be3,-112.071754,33.637522
694,4baebcf1f964a520a1d33be3,-112.053386,33.552820000000004
695,4baf7855f964a52064023ce3,-111.96534,33.389593
696,4baff64af964a5209c2e3ce3,-112.20491399999999,33.460985
697,4bb02954f964a520523a3ce3,-112.079971,33.49511
698,4bb02f38f964a520713b3ce3,-112.11825900000001,33.568919
699,4bb197f4f964a520249b3ce3,-112.09891299999998,33.522757
700,4bb26f3e4019a5937ed336b8,-112.22277199999999,33.422536
701,4bb28ddc42959c74ad04212c,-112.08300200000001,33.685233000000004
702,4bb2d6724019a5938d5f37b8,-112.225068,33.422546000000004
703,4bb4310e737d76b0633a3b7c,-112.029225,33.425209
704,4bb4cb82613fb713353294e6,-112.06756200000001,33.495618
705,4bb51bd7ef159c74074874f7,-112.09942,33.512852
706,4bb53779ef159c74c77874f7,-112.12513700000001,33.396953
707,4bb55b70941ad13a1b2d1ee3,-112.03650800000001,33.509747
708,4bb649a1941ad13a06301fe3,-112.012353,33.612413000000004
709,4bb67365f562ef3b892e3097,-111.985123,33.602253000000005
710,4bb679a81344b71386939d04,-112.074444,33.45443
711,4bb680d62ea19521b7cbab2f,-112.073722,33.447628
712,4bb7826e53649c74c8c745fb,-112.06493700000001,33.639858000000004
713,4bb79cd2314e95217a67479d,-111.949079,33.505795
714,4bb79e9698c7ef3b48133002,-112.068104,33.445596
715,4bb7a2673db7b713e64b209a,-112.037233,33.508284
716,4bb7d1d6cf2fc9b66fdb9e02,-111.986492,33.479053
717,4bb7e92e314e9521f8e9479d,-112.065432,33.537786
718,4bb8b60ab35776b0bb21c901,-112.036933,33.597114000000005
719,4bb98fc553649c74f61b48fb,-112.15198000000001,33.59538
720,4bba8cd0b35776b0d01bcb01,-112.011416,33.639558
721,4bbb2cd47421a593077cc440,-112.11324599999999,33.565709000000005
722,4bbe30739474c9b62d39d9b6,-112.103365,33.567237
723,4bbe3da40ec69c7475105659,-112.07125400000001,33.449318
724,4bbe935b006dc9b6d677fb3f,-112.001994,33.437371
725,4bbea1d8ba9776b0e716fec8,-112.11099899999999,33.611446
726,4bbf85ecf8219c74b91fb010,-112.10104399999999,33.552858
727,4bbf8c004cdfc9b63c739121,-112.058801,33.464817
728,4bbf9e4e74a9a59377c5cef6,-111.99733300000001,33.437458
729,4bbfe5fdf8219c7410e6b010,-112.099255,33.555335
730,4bc00e3a461576b012bf7932,-112.190156,33.639099
731,4bc01aedf8219c74643cb110,-112.11775800000001,33.667123
732,4bc08e9a74a9a5938b2dd0f6,-111.997032,33.43547
733,4bc2af13920eb713cc921c2c,-111.970574,33.446203000000004
734,4bc376db2a89ef3be110f588,-112.070706,33.45091
735,4bc3add1920eb713e2d61d2c,-112.12598999999999,33.57525
736,4bc3b056f8219c749f7bb610,-112.153049,33.640415000000004
737,4bc3b9ca461576b00e1a7f32,-111.97203600000002,33.583006
738,4bc3e85cdce4eee1b3ce719d,-112.082105,33.493603
739,4bc47e11abf495215112c593,-112.068872,33.486963
740,4bc50d6a6cccd13aceb2ff8b,-112.06756200000001,33.634772999999996
741,4bc581055935c9b61002a6d2,-111.98655,33.475357
742,4bc585636a3e9c744cf7f548,-111.98770800000001,33.466694
743,4bc5e192d35d9c74f1bae13a,-112.11593,33.573873
744,4bc6120fbf29c9b6f832f92a,-111.996174,33.509402
745,4bc65eda51b376b0ea841b6f,-112.095018,33.520319
746,4bc746c292b376b067604f3a,-112.013855,33.408316
747,4bc81d3315a7ef3b95987ada,-112.106219,33.554167
748,4bc895760050b7135ca8ba3b,-112.169675,33.465638
749,4bc904fc937ca593ee0fa592,-112.10786100000001,33.537217
750,4bc93b9cb6c49c74c43a8e91,-111.951798,33.428422
751,4bcb87293740b71384b86265,-112.020777,33.480726000000004
752,4bcca312b6c49c74da199491,-112.073885,33.477219
753,4bcca346b6c49c743c1a9491,-112.038587,33.509637
754,4bccb675937ca593d29fab92,-112.27415900000001,33.463721
755,4bcceb6e511f95215ceeb3c7,-112.001903,33.437279
756,4bcd12ea8920b7139e599fdc,-112.10876200000001,33.509741999999996
757,4bcdf21b511f95219f7db5c7,-111.99944099999999,33.436873999999996
758,4bcf42e10ffdce727c52b2c0,-111.95966399999999,33.587866
759,4bcf4d0a77b29c7432d28882,-112.133544,33.581488
760,4bd09417b221c9b6d9f8d3d0,-111.987784,33.449545
761,4bd0d0cd046076b02fc67071,-112.098225,33.522237
762,4bd0f58bb221c9b693dbd4d0,-112.09876200000001,33.554283
763,4bd0fc8541b9ef3b6a51fbe5,-112.001581,33.494895
764,4bd1077da8b3a5930637655f,-112.169036,33.509756
765,4bd1ad049854d13a1deff94d,-112.035426,33.540805999999996
766,4bd1da8d046076b0c4a37271,-112.063988,33.538059000000004
767,4bd2454ba8b3a5936a9c675f,-112.12298600000001,33.581376
768,4bd264df462cb7136066dc07,-111.96903700000001,33.378734
769,4bd26fc0046076b0e3207471,-112.18588100000001,33.568378
770,4bd3cd50046076b05c007771,-112.112305,33.479934
771,4bd4acd2637ba593d537f570,-112.001562,33.43671
772,4bd4aeda7b1876b091958986,-111.98353200000001,33.602695000000004
773,4bd4ee2a6798ef3b3cb8628d,-112.005905,33.483138000000004
774,4bd4f4a44e32d13afe42c080,-112.132602,33.610188
775,4bd5f1b6637ba5930156f770,-111.989461,33.452502
776,4bd64eff29eb9c740b0395e1,-112.16969099999999,33.485496000000005
777,4bd6841c5631c9b6740ca630,-112.169123,33.612087
778,4bd721687b1876b0a0b08d86,-112.100007,33.552882000000004
779,4bd7637835aad13a47c88ef3,-111.948118,33.506065
780,4bd768a2e914a593bc2f51fa,-111.99681799999999,33.436060999999995
781,4bd77f77304fce7206a433ab,-112.084934,33.487017
782,4bd896d751170f47a0c333e4,-112.13521200000001,33.581192
783,4bd8df8d2e6f0f47f2060908,-112.023147,33.539685999999996
784,4bda48eec79cc9286c697ee9,-112.07355600000001,33.447897
785,4bdab3573904a593710d479e,-112.20791799999999,33.434306
786,4bdaf71ba8d976b010940cb5,-111.942349,33.567192
787,4bdcb76e4b1f952154db670b,-111.99919399999999,33.437975
788,4bdcc6e43904a59396bc4f9e,-112.08973799999998,33.570793
789,4bddb060e75c0f474933c503,-112.290476,33.565276000000004
790,4bddcaab587b2d7fb2185509,-112.13559,33.683353000000004
791,4bddd92bffdec928b3ace6a1,-112.277527,33.465351
792,4be1af25a90320a1488d559f,-112.18581699999999,33.539141
793,4be2036fae55a59372675c62,-112.150594,33.611179
794,4be225b1b02ec9b6bf694cc0,-112.13436200000001,33.598915000000005
795,4be2ea1d1dd22d7fa52095bd,-112.170142,33.582898
796,4be34c86b02ec9b6472a4fc0,-112.09914599999999,33.551619
797,4be369a51dd22d7f9cb496bd,-112.111273,33.53467
798,4be37f84f07b0f47585af843,-112.088528,33.483115999999995
799,4be3da77cbdbef3bcaa460d8,-112.074601,33.506972999999995
800,4be474dabcef2d7f329502e5,-112.029122,33.51086
801,4be4b458cf200f47f462123c,-112.07348600000002,33.4424
802,4be5a561910020a19d3ed314,-112.11986599999999,33.582997999999996
803,4be5fba7477d9c7479b7e62d,-112.290594,33.507734
804,4be61a4bcf200f47ef3c143c,-111.98988,33.463282
805,4be82ac89a54a593569b0911,-112.04881599999999,33.551491999999996
806,4be85e6c88ed2d7ff3c8cb1d,-112.00173999999998,33.399923
807,4be9b67fb3352d7fdc5054d2,-112.101405,33.496592
808,4bea4444246fb713c2dfabdf,-112.08239099999999,33.466121
809,4bec73c249430f4721bd07d2,-112.088136,33.481871999999996
810,4bec9ceabbe62d7fce237f2b,-112.12488400000001,33.578297
811,4becd68b2cf820a14a57b91c,-112.279684,33.494175
812,4becdb1616e99c74c67208e2,-112.05601399999999,33.566899
813,4becece92a7bb713f7ffce9d,-112.087048,33.449109
814,4bed85001059d13a30e951d8,-112.18874199999999,33.570384000000004
815,4bede5ea4daaa5939e6d8f61,-112.27346100000001,33.508001
816,4bf02101d4e4d13a12e215a7,-111.999649,33.43736
817,4bf071333a15d13a71913e9f,-112.09398799999998,33.522777000000005
818,4bf17980ef99c9b685595b42,-112.073646,33.50646
819,4bf1895125afb713f90a4b6f,-111.985445,33.476986
820,4bf3364c706e20a18107a898,-112.21536299999998,33.49344
821,4bf3ea763f86c9b6e29ab21c,-112.095205,33.520136
822,4bf447fd706e20a1b028a998,-112.05668100000001,33.501528
823,4bf49df1e5eba59320f01f90,-112.065675,33.503023999999996
824,4bf5e5aa5e800f474684e6d4,-112.129855,33.624736999999996
825,4bf6dca2508c0f4727003d31,-112.148983,33.584206
826,4bf709515317a5933053fd7e,-112.263328,33.540535
827,4bf786595efe2d7f34386934,-112.261393,33.534067
828,4bf89d355efe2d7fa6256b34,-112.289749,33.492976
829,4bf964834a67c9286bc026cf,-112.001782,33.437975
830,4bf9d0aa5317a5932cee017f,-112.064604,33.510342
831,4bf9d1128d30d13a36e10218,-112.180527,33.637721
832,4bfaf786ab180f476035b3ce,-112.072331,33.467166
833,4bfb637b8f32ef3b981605aa,-112.073821,33.501412
834,4bfc3303f4dc9c7444949e3f,-112.257121,33.510806
835,4bfc67562fcf9521aec735b4,-112.059152,33.448004
836,4bfd4f9083bbd13a85f862c5,-111.968322,33.414249
837,4bfd81e64cf820a1a292ecf4,-112.120401,33.574506
838,4bfe972bb68d0f47bf68ea57,-112.185359,33.568068
839,4bfed2cd4e5d0f47de377d1f,-112.07292199999999,33.491276
840,4c0021dcc30a2d7f0912121d,-112.120681,33.581555
841,4c00e365147bd13a15a42a4d,-112.100223,33.55375
842,4c01e39c27dcc9285757e152,-112.077595,33.458791
843,4c04059139d476b0f7e530a7,-112.090943,33.528413
844,4c0468bef56c2d7f2f491e66,-112.067551,33.639778
845,4c049930f56c2d7f4e831e66,-111.94628700000001,33.504868
846,4c0515d973a8c9b6f9e996e0,-112.218699,33.538878000000004
847,4c0576125753c9284c8239f1,-112.081925,33.440272
848,4c072257b4aa0f47cc466562,-112.23896,33.537028
849,4c07c7db221620a11e4ff775,-112.16871499999999,33.422774
850,4c089c777e3fc928e5aaf082,-112.11668,33.466291
851,4c09c5f73c70b71302e0275b,-112.095308,33.523043
852,4c0a51a9340720a1ae288693,-111.999435,33.436679
853,4c0ae441bbc676b0d6b64ad5,-112.22456899999999,33.477773
854,4c0c0d44009a0f47710fecbf,-111.996775,33.434987
855,4c0c4e266071a59371aae232,-112.263099,33.542112
856,4c0c793fb1b676b0d437df86,-111.964223,33.412511
857,4c0dbb6998102d7f32b4e206,-112.15888799999999,33.555023
858,4c0e9312d64c0f477a6b285d,-112.029948,33.465495000000004
859,4c0ec81d7189c9289d11d9b6,-112.077445,33.448496999999996
860,4c0ef4d32466a593affe7921,-112.27067,33.553013
861,4c116470416620a14205d9e4,-112.01234699999999,33.480796000000005
862,4c1176ec6e5dc9b61f2db02d,-112.116483,33.671669
863,4c12ae11a9c220a19070549d,-112.047279,33.51575
864,4c13986fa1010f47bad34a18,-112.065932,33.466302
865,4c13ed7bf1e0b713d1bd34bc,-112.06696299999999,33.639749
866,4c17a8f6c2dfc9280b5aa869,-112.16826699999999,33.493718
867,4c190ba9fe5a76b067f80215,-112.28878200000001,33.492577000000004
868,4c193ce7838020a19b69e561,-112.082676,33.480582
869,4c1a9e04b4e62d7f1a18d893,-112.083129,33.451744
870,4c1d811fb4e62d7feaf3dc93,-112.096916,33.46962
871,4c1f1a70920076b06b4fc4e9,-112.17282800000001,33.601008
872,4c2221e09a67a593f5f2db87,-111.99681799999999,33.436921000000005
873,4c240ebfc11dc9b695f22424,-112.16935600000001,33.494508
874,4c281fc0783d9c74fa3b8f6b,-111.97717800000001,33.611224
875,4c2a3f2fc758e21ebd583a3f,-111.993705,33.407584
876,4c2a7ead2219c9281a30a348,-112.060629,33.465893
877,4c2e27dc260bc9289b341bd3,-112.07439699999999,33.501622999999995
878,4c2e8b8b66e40f47027bc08b,-112.11321399999999,33.622828999999996
879,4c38db12a52cb713407b5f26,-112.182349,33.551825
880,4c3a451f3849c92892b5c2b1,-112.07421699999999,33.501459000000004
881,4c3cca6017f2ef3ba13081f4,-112.001827,33.423159000000005
882,4c3d1789980320a150a68be4,-111.97978,33.494989000000004
883,4c3ddb784bc9a593258ed471,-111.96923000000001,33.401963
